facet,score,confidence,conversation_id,conversation_text
Risktaking,3,0.13,0,This person threatened me and I feel unsafe after the conversation.
Naivety,3,0.04,0,This person threatened me and I feel unsafe after the conversation.
Acidity,3,-0.02,0,This person threatened me and I feel unsafe after the conversation.
Democratic Leadership:,3,-0.0,0,This person threatened me and I feel unsafe after the conversation.
Common-sense,3,0.03,0,This person threatened me and I feel unsafe after the conversation.
Hesitation,3,0.13,0,This person threatened me and I feel unsafe after the conversation.
Discontentment,3,0.06,0,This person threatened me and I feel unsafe after the conversation.
Overprotectiveness,2,0.18,0,This person threatened me and I feel unsafe after the conversation.
Merriness,3,0.03,0,This person threatened me and I feel unsafe after the conversation.
Emotionalism,3,0.13,0,This person threatened me and I feel unsafe after the conversation.
Self-improvement,3,0.04,0,This person threatened me and I feel unsafe after the conversation.
Statistical Reasoning,3,-0.12,0,This person threatened me and I feel unsafe after the conversation.
Assertiveness and control in relationships,2,0.25,0,This person threatened me and I feel unsafe after the conversation.
Cunningness,3,0.08,0,This person threatened me and I feel unsafe after the conversation.
Adventure-Seeking Behavior,3,0.1,0,This person threatened me and I feel unsafe after the conversation.
Compassion Fatigue,3,0.08,0,This person threatened me and I feel unsafe after the conversation.
Moroseness,3,-0.04,0,This person threatened me and I feel unsafe after the conversation.
Specialist,3,0.09,0,This person threatened me and I feel unsafe after the conversation.
Aloofness,2,0.16,0,This person threatened me and I feel unsafe after the conversation.
Genuine,3,0.03,0,This person threatened me and I feel unsafe after the conversation.
Determinedness,3,-0.06,0,This person threatened me and I feel unsafe after the conversation.
HonestyHumility:,3,0.13,0,This person threatened me and I feel unsafe after the conversation.
Relationship Building Themes:,3,0.08,0,This person threatened me and I feel unsafe after the conversation.
Pure Challenge,3,0.01,0,This person threatened me and I feel unsafe after the conversation.
Numerical Reasoning Subcomponents:,3,-0.06,0,This person threatened me and I feel unsafe after the conversation.
Openness,3,-0.03,0,This person threatened me and I feel unsafe after the conversation.
SelfEsteem,3,0.07,0,This person threatened me and I feel unsafe after the conversation.
Comparing alphanumeric data,3,0.0,0,This person threatened me and I feel unsafe after the conversation.
Big-heartedness,3,0.13,0,This person threatened me and I feel unsafe after the conversation.
Compulsive activities,3,0.06,0,This person threatened me and I feel unsafe after the conversation.
Risktaking,3,0.05,1,I was verbally abused and now I am scared.
Naivety,3,-0.04,1,I was verbally abused and now I am scared.
Acidity,3,-0.02,1,I was verbally abused and now I am scared.
Democratic Leadership:,3,-0.01,1,I was verbally abused and now I am scared.
Common-sense,3,-0.03,1,I was verbally abused and now I am scared.
Hesitation,3,0.05,1,I was verbally abused and now I am scared.
Discontentment,3,0.03,1,I was verbally abused and now I am scared.
Overprotectiveness,3,0.05,1,I was verbally abused and now I am scared.
Merriness,3,0.05,1,I was verbally abused and now I am scared.
Emotionalism,3,0.14,1,I was verbally abused and now I am scared.
Self-improvement,3,0.04,1,I was verbally abused and now I am scared.
Statistical Reasoning,3,-0.16,1,I was verbally abused and now I am scared.
Assertiveness and control in relationships,2,0.18,1,I was verbally abused and now I am scared.
Cunningness,3,-0.07,1,I was verbally abused and now I am scared.
Adventure-Seeking Behavior,3,0.04,1,I was verbally abused and now I am scared.
Compassion Fatigue,3,0.13,1,I was verbally abused and now I am scared.
Moroseness,3,0.01,1,I was verbally abused and now I am scared.
Specialist,3,-0.05,1,I was verbally abused and now I am scared.
Aloofness,3,0.1,1,I was verbally abused and now I am scared.
Genuine,3,-0.05,1,I was verbally abused and now I am scared.
Determinedness,3,-0.07,1,I was verbally abused and now I am scared.
HonestyHumility:,3,-0.02,1,I was verbally abused and now I am scared.
Relationship Building Themes:,3,0.0,1,I was verbally abused and now I am scared.
Pure Challenge,3,-0.02,1,I was verbally abused and now I am scared.
Numerical Reasoning Subcomponents:,3,-0.08,1,I was verbally abused and now I am scared.
Openness,3,-0.05,1,I was verbally abused and now I am scared.
SelfEsteem,3,0.12,1,I was verbally abused and now I am scared.
Comparing alphanumeric data,3,0.05,1,I was verbally abused and now I am scared.
Big-heartedness,3,0.11,1,I was verbally abused and now I am scared.
Compulsive activities,3,0.11,1,I was verbally abused and now I am scared.
Risktaking,3,0.04,2,Someone told me they would hurt me if I reported them.
Naivety,3,0.09,2,Someone told me they would hurt me if I reported them.
Acidity,3,-0.0,2,Someone told me they would hurt me if I reported them.
Democratic Leadership:,3,-0.07,2,Someone told me they would hurt me if I reported them.
Common-sense,3,0.08,2,Someone told me they would hurt me if I reported them.
Hesitation,3,0.03,2,Someone told me they would hurt me if I reported them.
Discontentment,3,0.05,2,Someone told me they would hurt me if I reported them.
Overprotectiveness,3,0.12,2,Someone told me they would hurt me if I reported them.
Merriness,3,0.05,2,Someone told me they would hurt me if I reported them.
Emotionalism,3,0.07,2,Someone told me they would hurt me if I reported them.
Self-improvement,3,0.01,2,Someone told me they would hurt me if I reported them.
Statistical Reasoning,3,-0.05,2,Someone told me they would hurt me if I reported them.
Assertiveness and control in relationships,3,0.1,2,Someone told me they would hurt me if I reported them.
Cunningness,3,0.07,2,Someone told me they would hurt me if I reported them.
Adventure-Seeking Behavior,3,0.07,2,Someone told me they would hurt me if I reported them.
Compassion Fatigue,3,0.09,2,Someone told me they would hurt me if I reported them.
Moroseness,3,0.04,2,Someone told me they would hurt me if I reported them.
Specialist,3,0.12,2,Someone told me they would hurt me if I reported them.
Aloofness,3,0.1,2,Someone told me they would hurt me if I reported them.
Genuine,3,0.12,2,Someone told me they would hurt me if I reported them.
Determinedness,3,-0.01,2,Someone told me they would hurt me if I reported them.
HonestyHumility:,3,0.1,2,Someone told me they would hurt me if I reported them.
Relationship Building Themes:,3,-0.04,2,Someone told me they would hurt me if I reported them.
Pure Challenge,3,0.03,2,Someone told me they would hurt me if I reported them.
Numerical Reasoning Subcomponents:,3,-0.03,2,Someone told me they would hurt me if I reported them.
Openness,3,-0.02,2,Someone told me they would hurt me if I reported them.
SelfEsteem,3,0.11,2,Someone told me they would hurt me if I reported them.
Comparing alphanumeric data,3,0.03,2,Someone told me they would hurt me if I reported them.
Big-heartedness,2,0.16,2,Someone told me they would hurt me if I reported them.
Compulsive activities,3,0.15,2,Someone told me they would hurt me if I reported them.
Risktaking,3,0.08,3,I feel extremely disappointed and frustrated with the service.
Naivety,3,0.13,3,I feel extremely disappointed and frustrated with the service.
Acidity,3,0.0,3,I feel extremely disappointed and frustrated with the service.
Democratic Leadership:,3,0.03,3,I feel extremely disappointed and frustrated with the service.
Common-sense,3,0.05,3,I feel extremely disappointed and frustrated with the service.
Hesitation,2,0.21,3,I feel extremely disappointed and frustrated with the service.
Discontentment,2,0.26,3,I feel extremely disappointed and frustrated with the service.
Overprotectiveness,3,-0.05,3,I feel extremely disappointed and frustrated with the service.
Merriness,3,0.05,3,I feel extremely disappointed and frustrated with the service.
Emotionalism,3,0.12,3,I feel extremely disappointed and frustrated with the service.
Self-improvement,3,0.04,3,I feel extremely disappointed and frustrated with the service.
Statistical Reasoning,3,-0.07,3,I feel extremely disappointed and frustrated with the service.
Assertiveness and control in relationships,3,-0.02,3,I feel extremely disappointed and frustrated with the service.
Cunningness,3,0.06,3,I feel extremely disappointed and frustrated with the service.
Adventure-Seeking Behavior,3,0.03,3,I feel extremely disappointed and frustrated with the service.
Compassion Fatigue,2,0.25,3,I feel extremely disappointed and frustrated with the service.
Moroseness,3,0.13,3,I feel extremely disappointed and frustrated with the service.
Specialist,3,0.12,3,I feel extremely disappointed and frustrated with the service.
Aloofness,3,0.1,3,I feel extremely disappointed and frustrated with the service.
Genuine,3,0.12,3,I feel extremely disappointed and frustrated with the service.
Determinedness,3,0.0,3,I feel extremely disappointed and frustrated with the service.
HonestyHumility:,3,0.08,3,I feel extremely disappointed and frustrated with the service.
Relationship Building Themes:,3,0.03,3,I feel extremely disappointed and frustrated with the service.
Pure Challenge,3,0.13,3,I feel extremely disappointed and frustrated with the service.
Numerical Reasoning Subcomponents:,3,-0.11,3,I feel extremely disappointed and frustrated with the service.
Openness,3,0.01,3,I feel extremely disappointed and frustrated with the service.
SelfEsteem,3,0.15,3,I feel extremely disappointed and frustrated with the service.
Comparing alphanumeric data,3,0.01,3,I feel extremely disappointed and frustrated with the service.
Big-heartedness,3,0.08,3,I feel extremely disappointed and frustrated with the service.
Compulsive activities,3,0.08,3,I feel extremely disappointed and frustrated with the service.
Risktaking,3,0.12,4,This experience made me very happy and satisfied.
Naivety,3,0.02,4,This experience made me very happy and satisfied.
Acidity,3,0.07,4,This experience made me very happy and satisfied.
Democratic Leadership:,3,-0.04,4,This experience made me very happy and satisfied.
Common-sense,3,0.0,4,This experience made me very happy and satisfied.
Hesitation,3,0.11,4,This experience made me very happy and satisfied.
Discontentment,3,0.04,4,This experience made me very happy and satisfied.
Overprotectiveness,3,0.01,4,This experience made me very happy and satisfied.
Merriness,3,0.07,4,This experience made me very happy and satisfied.
Emotionalism,3,0.04,4,This experience made me very happy and satisfied.
Self-improvement,2,0.15,4,This experience made me very happy and satisfied.
Statistical Reasoning,3,-0.1,4,This experience made me very happy and satisfied.
Assertiveness and control in relationships,3,0.07,4,This experience made me very happy and satisfied.
Cunningness,3,0.02,4,This experience made me very happy and satisfied.
Adventure-Seeking Behavior,3,0.09,4,This experience made me very happy and satisfied.
Compassion Fatigue,3,0.11,4,This experience made me very happy and satisfied.
Moroseness,3,0.15,4,This experience made me very happy and satisfied.
Specialist,3,0.06,4,This experience made me very happy and satisfied.
Aloofness,3,0.14,4,This experience made me very happy and satisfied.
Genuine,2,0.22,4,This experience made me very happy and satisfied.
Determinedness,3,-0.05,4,This experience made me very happy and satisfied.
HonestyHumility:,3,0.12,4,This experience made me very happy and satisfied.
Relationship Building Themes:,3,0.1,4,This experience made me very happy and satisfied.
Pure Challenge,2,0.17,4,This experience made me very happy and satisfied.
Numerical Reasoning Subcomponents:,3,-0.11,4,This experience made me very happy and satisfied.
Openness,3,0.05,4,This experience made me very happy and satisfied.
SelfEsteem,2,0.2,4,This experience made me very happy and satisfied.
Comparing alphanumeric data,3,-0.09,4,This experience made me very happy and satisfied.
Big-heartedness,3,0.12,4,This experience made me very happy and satisfied.
Compulsive activities,3,0.12,4,This experience made me very happy and satisfied.
Risktaking,3,-0.02,5,I am angry because my issue was ignored repeatedly.
Naivety,3,0.08,5,I am angry because my issue was ignored repeatedly.
Acidity,3,-0.01,5,I am angry because my issue was ignored repeatedly.
Democratic Leadership:,3,0.01,5,I am angry because my issue was ignored repeatedly.
Common-sense,3,0.08,5,I am angry because my issue was ignored repeatedly.
Hesitation,2,0.25,5,I am angry because my issue was ignored repeatedly.
Discontentment,2,0.27,5,I am angry because my issue was ignored repeatedly.
Overprotectiveness,3,0.09,5,I am angry because my issue was ignored repeatedly.
Merriness,3,0.04,5,I am angry because my issue was ignored repeatedly.
Emotionalism,2,0.21,5,I am angry because my issue was ignored repeatedly.
Self-improvement,3,0.13,5,I am angry because my issue was ignored repeatedly.
Statistical Reasoning,3,-0.03,5,I am angry because my issue was ignored repeatedly.
Assertiveness and control in relationships,2,0.19,5,I am angry because my issue was ignored repeatedly.
Cunningness,3,0.09,5,I am angry because my issue was ignored repeatedly.
Adventure-Seeking Behavior,3,0.15,5,I am angry because my issue was ignored repeatedly.
Compassion Fatigue,2,0.2,5,I am angry because my issue was ignored repeatedly.
Moroseness,3,0.09,5,I am angry because my issue was ignored repeatedly.
Specialist,3,0.06,5,I am angry because my issue was ignored repeatedly.
Aloofness,2,0.18,5,I am angry because my issue was ignored repeatedly.
Genuine,3,0.11,5,I am angry because my issue was ignored repeatedly.
Determinedness,3,0.09,5,I am angry because my issue was ignored repeatedly.
HonestyHumility:,3,0.14,5,I am angry because my issue was ignored repeatedly.
Relationship Building Themes:,3,0.04,5,I am angry because my issue was ignored repeatedly.
Pure Challenge,3,0.09,5,I am angry because my issue was ignored repeatedly.
Numerical Reasoning Subcomponents:,3,0.03,5,I am angry because my issue was ignored repeatedly.
Openness,3,0.04,5,I am angry because my issue was ignored repeatedly.
SelfEsteem,2,0.16,5,I am angry because my issue was ignored repeatedly.
Comparing alphanumeric data,3,-0.01,5,I am angry because my issue was ignored repeatedly.
Big-heartedness,2,0.16,5,I am angry because my issue was ignored repeatedly.
Compulsive activities,3,0.08,5,I am angry because my issue was ignored repeatedly.
Risktaking,3,-0.01,6,I feel anxious and stressed after talking to support.
Naivety,3,0.03,6,I feel anxious and stressed after talking to support.
Acidity,3,0.07,6,I feel anxious and stressed after talking to support.
Democratic Leadership:,3,0.04,6,I feel anxious and stressed after talking to support.
Common-sense,3,-0.02,6,I feel anxious and stressed after talking to support.
Hesitation,2,0.27,6,I feel anxious and stressed after talking to support.
Discontentment,2,0.22,6,I feel anxious and stressed after talking to support.
Overprotectiveness,3,0.03,6,I feel anxious and stressed after talking to support.
Merriness,3,0.04,6,I feel anxious and stressed after talking to support.
Emotionalism,2,0.29,6,I feel anxious and stressed after talking to support.
Self-improvement,3,0.09,6,I feel anxious and stressed after talking to support.
Statistical Reasoning,3,-0.07,6,I feel anxious and stressed after talking to support.
Assertiveness and control in relationships,2,0.25,6,I feel anxious and stressed after talking to support.
Cunningness,3,-0.06,6,I feel anxious and stressed after talking to support.
Adventure-Seeking Behavior,3,-0.02,6,I feel anxious and stressed after talking to support.
Compassion Fatigue,4,0.36,6,I feel anxious and stressed after talking to support.
Moroseness,3,0.11,6,I feel anxious and stressed after talking to support.
Specialist,3,0.06,6,I feel anxious and stressed after talking to support.
Aloofness,3,0.1,6,I feel anxious and stressed after talking to support.
Genuine,3,0.02,6,I feel anxious and stressed after talking to support.
Determinedness,3,-0.07,6,I feel anxious and stressed after talking to support.
HonestyHumility:,3,0.06,6,I feel anxious and stressed after talking to support.
Relationship Building Themes:,2,0.17,6,I feel anxious and stressed after talking to support.
Pure Challenge,3,-0.01,6,I feel anxious and stressed after talking to support.
Numerical Reasoning Subcomponents:,3,-0.03,6,I feel anxious and stressed after talking to support.
Openness,3,-0.02,6,I feel anxious and stressed after talking to support.
SelfEsteem,3,0.04,6,I feel anxious and stressed after talking to support.
Comparing alphanumeric data,3,-0.0,6,I feel anxious and stressed after talking to support.
Big-heartedness,3,0.14,6,I feel anxious and stressed after talking to support.
Compulsive activities,3,0.15,6,I feel anxious and stressed after talking to support.
Risktaking,3,0.13,7,Please explain the refund policy in detail.
Naivety,3,0.09,7,Please explain the refund policy in detail.
Acidity,3,0.06,7,Please explain the refund policy in detail.
Democratic Leadership:,3,-0.02,7,Please explain the refund policy in detail.
Common-sense,3,0.09,7,Please explain the refund policy in detail.
Hesitation,3,0.05,7,Please explain the refund policy in detail.
Discontentment,3,0.02,7,Please explain the refund policy in detail.
Overprotectiveness,3,0.06,7,Please explain the refund policy in detail.
Merriness,3,-0.05,7,Please explain the refund policy in detail.
Emotionalism,3,0.04,7,Please explain the refund policy in detail.
Self-improvement,3,0.1,7,Please explain the refund policy in detail.
Statistical Reasoning,3,0.03,7,Please explain the refund policy in detail.
Assertiveness and control in relationships,3,0.03,7,Please explain the refund policy in detail.
Cunningness,3,0.1,7,Please explain the refund policy in detail.
Adventure-Seeking Behavior,3,0.09,7,Please explain the refund policy in detail.
Compassion Fatigue,3,-0.03,7,Please explain the refund policy in detail.
Moroseness,3,0.08,7,Please explain the refund policy in detail.
Specialist,3,0.04,7,Please explain the refund policy in detail.
Aloofness,3,0.06,7,Please explain the refund policy in detail.
Genuine,3,0.1,7,Please explain the refund policy in detail.
Determinedness,3,0.01,7,Please explain the refund policy in detail.
HonestyHumility:,3,0.07,7,Please explain the refund policy in detail.
Relationship Building Themes:,3,-0.05,7,Please explain the refund policy in detail.
Pure Challenge,3,0.06,7,Please explain the refund policy in detail.
Numerical Reasoning Subcomponents:,3,-0.01,7,Please explain the refund policy in detail.
Openness,3,-0.03,7,Please explain the refund policy in detail.
SelfEsteem,3,0.05,7,Please explain the refund policy in detail.
Comparing alphanumeric data,3,-0.06,7,Please explain the refund policy in detail.
Big-heartedness,3,-0.05,7,Please explain the refund policy in detail.
Compulsive activities,3,-0.06,7,Please explain the refund policy in detail.
Risktaking,3,0.03,8,What are the steps required to reset my password?
Naivety,3,-0.06,8,What are the steps required to reset my password?
Acidity,3,0.01,8,What are the steps required to reset my password?
Democratic Leadership:,3,0.14,8,What are the steps required to reset my password?
Common-sense,3,-0.04,8,What are the steps required to reset my password?
Hesitation,3,0.0,8,What are the steps required to reset my password?
Discontentment,3,-0.06,8,What are the steps required to reset my password?
Overprotectiveness,3,-0.04,8,What are the steps required to reset my password?
Merriness,3,0.03,8,What are the steps required to reset my password?
Emotionalism,3,-0.02,8,What are the steps required to reset my password?
Self-improvement,3,0.01,8,What are the steps required to reset my password?
Statistical Reasoning,3,-0.02,8,What are the steps required to reset my password?
Assertiveness and control in relationships,3,-0.04,8,What are the steps required to reset my password?
Cunningness,3,0.06,8,What are the steps required to reset my password?
Adventure-Seeking Behavior,3,0.06,8,What are the steps required to reset my password?
Compassion Fatigue,3,-0.05,8,What are the steps required to reset my password?
Moroseness,3,0.04,8,What are the steps required to reset my password?
Specialist,3,-0.06,8,What are the steps required to reset my password?
Aloofness,3,-0.09,8,What are the steps required to reset my password?
Genuine,3,0.09,8,What are the steps required to reset my password?
Determinedness,3,-0.02,8,What are the steps required to reset my password?
HonestyHumility:,3,0.02,8,What are the steps required to reset my password?
Relationship Building Themes:,3,-0.04,8,What are the steps required to reset my password?
Pure Challenge,3,0.14,8,What are the steps required to reset my password?
Numerical Reasoning Subcomponents:,3,0.01,8,What are the steps required to reset my password?
Openness,3,0.05,8,What are the steps required to reset my password?
SelfEsteem,3,0.07,8,What are the steps required to reset my password?
Comparing alphanumeric data,3,0.03,8,What are the steps required to reset my password?
Big-heartedness,3,-0.05,8,What are the steps required to reset my password?
Compulsive activities,3,0.02,8,What are the steps required to reset my password?
Risktaking,3,-0.02,9,Can you share the working hours of customer support?
Naivety,3,0.02,9,Can you share the working hours of customer support?
Acidity,3,0.04,9,Can you share the working hours of customer support?
Democratic Leadership:,3,0.03,9,Can you share the working hours of customer support?
Common-sense,3,0.08,9,Can you share the working hours of customer support?
Hesitation,3,-0.05,9,Can you share the working hours of customer support?
Discontentment,3,0.04,9,Can you share the working hours of customer support?
Overprotectiveness,3,0.02,9,Can you share the working hours of customer support?
Merriness,3,-0.01,9,Can you share the working hours of customer support?
Emotionalism,3,0.02,9,Can you share the working hours of customer support?
Self-improvement,3,0.05,9,Can you share the working hours of customer support?
Statistical Reasoning,3,0.07,9,Can you share the working hours of customer support?
Assertiveness and control in relationships,3,0.11,9,Can you share the working hours of customer support?
Cunningness,3,0.06,9,Can you share the working hours of customer support?
Adventure-Seeking Behavior,3,0.04,9,Can you share the working hours of customer support?
Compassion Fatigue,2,0.18,9,Can you share the working hours of customer support?
Moroseness,3,-0.04,9,Can you share the working hours of customer support?
Specialist,3,0.14,9,Can you share the working hours of customer support?
Aloofness,3,0.03,9,Can you share the working hours of customer support?
Genuine,3,0.07,9,Can you share the working hours of customer support?
Determinedness,3,-0.02,9,Can you share the working hours of customer support?
HonestyHumility:,3,0.07,9,Can you share the working hours of customer support?
Relationship Building Themes:,3,0.1,9,Can you share the working hours of customer support?
Pure Challenge,3,-0.04,9,Can you share the working hours of customer support?
Numerical Reasoning Subcomponents:,3,0.03,9,Can you share the working hours of customer support?
Openness,3,0.07,9,Can you share the working hours of customer support?
