facet,score,confidence,conversation_id,conversation_text
SelfEsteem,3,-0.03,9,Can you share the working hours of customer support?
Comparing alphanumeric data,3,-0.05,9,Can you share the working hours of customer support?
Big-heartedness,3,0.08,9,Can you share the working hours of customer support?
Compulsive activities,3,0.04,9,Can you share the working hours of customer support?
Risktaking,3,0.08,10,Can you help me understand why my request was rejected?
Naivety,3,0.11,10,Can you help me understand why my request was rejected?
Acidity,3,0.09,10,Can you help me understand why my request was rejected?
Democratic Leadership:,3,0.05,10,Can you help me understand why my request was rejected?
Common-sense,3,0.07,10,Can you help me understand why my request was rejected?
Hesitation,2,0.24,10,Can you help me understand why my request was rejected?
Discontentment,3,0.09,10,Can you help me understand why my request was rejected?
Overprotectiveness,3,0.05,10,Can you help me understand why my request was rejected?
Merriness,3,0.08,10,Can you help me understand why my request was rejected?
Emotionalism,3,0.13,10,Can you help me understand why my request was rejected?
Self-improvement,3,0.12,10,Can you help me understand why my request was rejected?
Statistical Reasoning,3,0.08,10,Can you help me understand why my request was rejected?
Assertiveness and control in relationships,3,0.12,10,Can you help me understand why my request was rejected?
Cunningness,3,0.08,10,Can you help me understand why my request was rejected?
Adventure-Seeking Behavior,3,0.04,10,Can you help me understand why my request was rejected?
Compassion Fatigue,3,0.07,10,Can you help me understand why my request was rejected?
Moroseness,3,0.08,10,Can you help me understand why my request was rejected?
Specialist,3,0.06,10,Can you help me understand why my request was rejected?
Aloofness,2,0.16,10,Can you help me understand why my request was rejected?
Genuine,2,0.21,10,Can you help me understand why my request was rejected?
Determinedness,3,0.09,10,Can you help me understand why my request was rejected?
HonestyHumility:,3,0.14,10,Can you help me understand why my request was rejected?
Relationship Building Themes:,3,0.08,10,Can you help me understand why my request was rejected?
Pure Challenge,3,0.1,10,Can you help me understand why my request was rejected?
Numerical Reasoning Subcomponents:,3,0.02,10,Can you help me understand why my request was rejected?
Openness,3,0.11,10,Can you help me understand why my request was rejected?
SelfEsteem,3,0.12,10,Can you help me understand why my request was rejected?
Comparing alphanumeric data,3,0.02,10,Can you help me understand why my request was rejected?
Big-heartedness,3,0.09,10,Can you help me understand why my request was rejected?
Compulsive activities,3,-0.03,10,Can you help me understand why my request was rejected?
Risktaking,3,0.14,11,What does this error message mean?
Naivety,3,0.11,11,What does this error message mean?
Acidity,3,0.13,11,What does this error message mean?
Democratic Leadership:,3,0.08,11,What does this error message mean?
Common-sense,3,0.04,11,What does this error message mean?
Hesitation,2,0.18,11,What does this error message mean?
Discontentment,3,0.11,11,What does this error message mean?
Overprotectiveness,2,0.16,11,What does this error message mean?
Merriness,3,0.05,11,What does this error message mean?
Emotionalism,3,0.11,11,What does this error message mean?
Self-improvement,3,0.13,11,What does this error message mean?
Statistical Reasoning,3,0.1,11,What does this error message mean?
Assertiveness and control in relationships,3,0.1,11,What does this error message mean?
Cunningness,3,0.09,11,What does this error message mean?
Adventure-Seeking Behavior,3,0.05,11,What does this error message mean?
Compassion Fatigue,3,0.08,11,What does this error message mean?
Moroseness,3,0.13,11,What does this error message mean?
Specialist,3,0.06,11,What does this error message mean?
Aloofness,3,0.11,11,What does this error message mean?
Genuine,3,0.1,11,What does this error message mean?
Determinedness,3,0.06,11,What does this error message mean?
HonestyHumility:,3,0.06,11,What does this error message mean?
Relationship Building Themes:,3,0.05,11,What does this error message mean?
Pure Challenge,3,0.03,11,What does this error message mean?
Numerical Reasoning Subcomponents:,3,0.09,11,What does this error message mean?
Openness,3,0.13,11,What does this error message mean?
SelfEsteem,3,0.11,11,What does this error message mean?
Comparing alphanumeric data,3,0.01,11,What does this error message mean?
Big-heartedness,3,0.09,11,What does this error message mean?
Compulsive activities,3,0.05,11,What does this error message mean?
Risktaking,3,-0.01,12,Is there any alternative solution available?
Naivety,3,-0.05,12,Is there any alternative solution available?
Acidity,3,0.05,12,Is there any alternative solution available?
Democratic Leadership:,3,0.06,12,Is there any alternative solution available?
Common-sense,3,0.04,12,Is there any alternative solution available?
Hesitation,3,-0.03,12,Is there any alternative solution available?
Discontentment,3,0.04,12,Is there any alternative solution available?
Overprotectiveness,3,0.06,12,Is there any alternative solution available?
Merriness,3,0.06,12,Is there any alternative solution available?
Emotionalism,3,-0.03,12,Is there any alternative solution available?
Self-improvement,3,0.06,12,Is there any alternative solution available?
Statistical Reasoning,3,0.05,12,Is there any alternative solution available?
Assertiveness and control in relationships,3,-0.05,12,Is there any alternative solution available?
Cunningness,3,-0.07,12,Is there any alternative solution available?
Adventure-Seeking Behavior,3,-0.1,12,Is there any alternative solution available?
Compassion Fatigue,3,0.05,12,Is there any alternative solution available?
Moroseness,3,0.06,12,Is there any alternative solution available?
Specialist,3,0.08,12,Is there any alternative solution available?
Aloofness,3,-0.03,12,Is there any alternative solution available?
Genuine,3,0.06,12,Is there any alternative solution available?
Determinedness,3,-0.05,12,Is there any alternative solution available?
HonestyHumility:,3,-0.02,12,Is there any alternative solution available?
Relationship Building Themes:,3,-0.01,12,Is there any alternative solution available?
Pure Challenge,3,0.06,12,Is there any alternative solution available?
Numerical Reasoning Subcomponents:,3,0.1,12,Is there any alternative solution available?
Openness,3,-0.01,12,Is there any alternative solution available?
SelfEsteem,3,0.05,12,Is there any alternative solution available?
Comparing alphanumeric data,3,0.08,12,Is there any alternative solution available?
Big-heartedness,3,-0.06,12,Is there any alternative solution available?
Compulsive activities,3,0.01,12,Is there any alternative solution available?
Risktaking,2,0.15,13,Okay.
Naivety,2,0.18,13,Okay.
Acidity,2,0.16,13,Okay.
Democratic Leadership:,3,0.09,13,Okay.
Common-sense,2,0.18,13,Okay.
Hesitation,2,0.21,13,Okay.
Discontentment,3,0.13,13,Okay.
Overprotectiveness,3,0.14,13,Okay.
Merriness,3,0.13,13,Okay.
Emotionalism,3,0.14,13,Okay.
Self-improvement,3,0.13,13,Okay.
Statistical Reasoning,3,0.05,13,Okay.
Assertiveness and control in relationships,3,0.1,13,Okay.
Cunningness,2,0.17,13,Okay.
Adventure-Seeking Behavior,3,0.11,13,Okay.
Compassion Fatigue,3,0.1,13,Okay.
Moroseness,2,0.18,13,Okay.
Specialist,3,0.14,13,Okay.
Aloofness,2,0.2,13,Okay.
Genuine,2,0.26,13,Okay.
Determinedness,2,0.16,13,Okay.
HonestyHumility:,2,0.21,13,Okay.
Relationship Building Themes:,3,0.06,13,Okay.
Pure Challenge,2,0.19,13,Okay.
Numerical Reasoning Subcomponents:,3,0.08,13,Okay.
Openness,2,0.25,13,Okay.
SelfEsteem,2,0.25,13,Okay.
Comparing alphanumeric data,3,0.05,13,Okay.
Big-heartedness,2,0.16,13,Okay.
Compulsive activities,3,0.09,13,Okay.
Risktaking,2,0.16,14,Fine.
Naivety,2,0.19,14,Fine.
Acidity,2,0.21,14,Fine.
Democratic Leadership:,2,0.17,14,Fine.
Common-sense,2,0.26,14,Fine.
Hesitation,2,0.28,14,Fine.
Discontentment,2,0.2,14,Fine.
Overprotectiveness,3,0.15,14,Fine.
Merriness,2,0.16,14,Fine.
Emotionalism,2,0.2,14,Fine.
Self-improvement,3,0.13,14,Fine.
Statistical Reasoning,3,0.04,14,Fine.
Assertiveness and control in relationships,3,0.1,14,Fine.
Cunningness,2,0.24,14,Fine.
Adventure-Seeking Behavior,3,0.09,14,Fine.
Compassion Fatigue,3,0.13,14,Fine.
Moroseness,2,0.29,14,Fine.
Specialist,2,0.17,14,Fine.
Aloofness,2,0.21,14,Fine.
Genuine,4,0.34,14,Fine.
Determinedness,3,0.14,14,Fine.
HonestyHumility:,2,0.24,14,Fine.
Relationship Building Themes:,3,0.14,14,Fine.
Pure Challenge,2,0.2,14,Fine.
Numerical Reasoning Subcomponents:,3,0.05,14,Fine.
Openness,2,0.27,14,Fine.
SelfEsteem,2,0.25,14,Fine.
Comparing alphanumeric data,3,0.0,14,Fine.
Big-heartedness,2,0.27,14,Fine.
Compulsive activities,3,0.12,14,Fine.
Risktaking,3,0.13,15,I see.
Naivety,2,0.2,15,I see.
Acidity,3,0.13,15,I see.
Democratic Leadership:,2,0.15,15,I see.
Common-sense,3,0.13,15,I see.
Hesitation,3,0.09,15,I see.
Discontentment,3,0.13,15,I see.
Overprotectiveness,3,0.13,15,I see.
Merriness,3,0.11,15,I see.
Emotionalism,3,0.12,15,I see.
Self-improvement,3,0.06,15,I see.
Statistical Reasoning,3,0.03,15,I see.
Assertiveness and control in relationships,3,0.04,15,I see.
Cunningness,3,0.11,15,I see.
Adventure-Seeking Behavior,3,0.02,15,I see.
Compassion Fatigue,3,0.1,15,I see.
Moroseness,2,0.16,15,I see.
Specialist,3,0.13,15,I see.
Aloofness,3,0.15,15,I see.
Genuine,2,0.17,15,I see.
Determinedness,3,0.11,15,I see.
HonestyHumility:,3,0.07,15,I see.
Relationship Building Themes:,3,0.06,15,I see.
Pure Challenge,3,0.14,15,I see.
Numerical Reasoning Subcomponents:,3,0.05,15,I see.
Openness,2,0.17,15,I see.
SelfEsteem,3,0.13,15,I see.
Comparing alphanumeric data,3,0.04,15,I see.
Big-heartedness,3,0.12,15,I see.
Compulsive activities,3,-0.0,15,I see.
Risktaking,2,0.21,16,Not sure.
Naivety,2,0.16,16,Not sure.
Acidity,2,0.27,16,Not sure.
Democratic Leadership:,2,0.16,16,Not sure.
Common-sense,2,0.19,16,Not sure.
Hesitation,2,0.23,16,Not sure.
Discontentment,2,0.2,16,Not sure.
Overprotectiveness,2,0.17,16,Not sure.
Merriness,2,0.21,16,Not sure.
Emotionalism,2,0.22,16,Not sure.
Self-improvement,2,0.17,16,Not sure.
Statistical Reasoning,2,0.16,16,Not sure.
Assertiveness and control in relationships,3,0.09,16,Not sure.
Cunningness,2,0.16,16,Not sure.
Adventure-Seeking Behavior,3,0.08,16,Not sure.
Compassion Fatigue,3,0.14,16,Not sure.
Moroseness,2,0.18,16,Not sure.
Specialist,2,0.26,16,Not sure.
Aloofness,2,0.18,16,Not sure.
Genuine,4,0.36,16,Not sure.
Determinedness,2,0.23,16,Not sure.
HonestyHumility:,2,0.2,16,Not sure.
Relationship Building Themes:,3,0.06,16,Not sure.
Pure Challenge,2,0.22,16,Not sure.
Numerical Reasoning Subcomponents:,3,0.12,16,Not sure.
Openness,2,0.22,16,Not sure.
SelfEsteem,2,0.19,16,Not sure.
Comparing alphanumeric data,3,0.08,16,Not sure.
Big-heartedness,2,0.16,16,Not sure.
Compulsive activities,3,0.11,16,Not sure.
Risktaking,3,-0.01,17,"Given the previous discussion, I think the resolution was unfair."
Naivety,3,0.12,17,"Given the previous discussion, I think the resolution was unfair."
Acidity,3,0.06,17,"Given the previous discussion, I think the resolution was unfair."
Democratic Leadership:,3,0.08,17,"Given the previous discussion, I think the resolution was unfair."
Common-sense,3,0.14,17,"Given the previous discussion, I think the resolution was unfair."
Hesitation,2,0.21,17,"Given the previous discussion, I think the resolution was unfair."
Discontentment,3,0.07,17,"Given the previous discussion, I think the resolution was unfair."
Overprotectiveness,3,0.05,17,"Given the previous discussion, I think the resolution was unfair."
Merriness,3,0.06,17,"Given the previous discussion, I think the resolution was unfair."
Emotionalism,3,0.05,17,"Given the previous discussion, I think the resolution was unfair."
Self-improvement,3,0.05,17,"Given the previous discussion, I think the resolution was unfair."
Statistical Reasoning,3,0.11,17,"Given the previous discussion, I think the resolution was unfair."
Assertiveness and control in relationships,3,0.09,17,"Given the previous discussion, I think the resolution was unfair."
Cunningness,3,0.07,17,"Given the previous discussion, I think the resolution was unfair."
Adventure-Seeking Behavior,3,0.06,17,"Given the previous discussion, I think the resolution was unfair."
Compassion Fatigue,3,0.08,17,"Given the previous discussion, I think the resolution was unfair."
Moroseness,3,0.1,17,"Given the previous discussion, I think the resolution was unfair."
Specialist,3,0.06,17,"Given the previous discussion, I think the resolution was unfair."
Aloofness,3,0.06,17,"Given the previous discussion, I think the resolution was unfair."
Genuine,3,0.11,17,"Given the previous discussion, I think the resolution was unfair."
Determinedness,2,0.2,17,"Given the previous discussion, I think the resolution was unfair."
HonestyHumility:,2,0.18,17,"Given the previous discussion, I think the resolution was unfair."
Relationship Building Themes:,3,0.11,17,"Given the previous discussion, I think the resolution was unfair."
Pure Challenge,3,0.12,17,"Given the previous discussion, I think the resolution was unfair."
Numerical Reasoning Subcomponents:,3,0.1,17,"Given the previous discussion, I think the resolution was unfair."
Openness,3,0.08,17,"Given the previous discussion, I think the resolution was unfair."
SelfEsteem,3,0.05,17,"Given the previous discussion, I think the resolution was unfair."
Comparing alphanumeric data,3,-0.04,17,"Given the previous discussion, I think the resolution was unfair."
Big-heartedness,2,0.16,17,"Given the previous discussion, I think the resolution was unfair."
Compulsive activities,3,-0.02,17,"Given the previous discussion, I think the resolution was unfair."
Risktaking,2,0.16,18,Your response does not address my original concern.
Naivety,2,0.24,18,Your response does not address my original concern.
Acidity,3,0.07,18,Your response does not address my original concern.
Democratic Leadership:,3,0.07,18,Your response does not address my original concern.
Common-sense,2,0.16,18,Your response does not address my original concern.
Hesitation,3,0.12,18,Your response does not address my original concern.
Discontentment,2,0.17,18,Your response does not address my original concern.
Overprotectiveness,2,0.26,18,Your response does not address my original concern.
Merriness,3,0.09,18,Your response does not address my original concern.
Emotionalism,2,0.2,18,Your response does not address my original concern.
Self-improvement,2,0.15,18,Your response does not address my original concern.
Statistical Reasoning,3,0.06,18,Your response does not address my original concern.
Assertiveness and control in relationships,3,0.15,18,Your response does not address my original concern.
Cunningness,3,0.08,18,Your response does not address my original concern.
Adventure-Seeking Behavior,3,0.1,18,Your response does not address my original concern.
Compassion Fatigue,2,0.17,18,Your response does not address my original concern.
Moroseness,2,0.17,18,Your response does not address my original concern.
Specialist,3,0.07,18,Your response does not address my original concern.
Aloofness,2,0.2,18,Your response does not address my original concern.
Genuine,3,0.14,18,Your response does not address my original concern.
Determinedness,3,0.15,18,Your response does not address my original concern.
HonestyHumility:,2,0.21,18,Your response does not address my original concern.
Relationship Building Themes:,2,0.15,18,Your response does not address my original concern.
Pure Challenge,3,0.07,18,Your response does not address my original concern.
Numerical Reasoning Subcomponents:,3,-0.09,18,Your response does not address my original concern.
Openness,2,0.18,18,Your response does not address my original concern.
SelfEsteem,2,0.18,18,Your response does not address my original concern.
Comparing alphanumeric data,3,0.06,18,Your response does not address my original concern.
Big-heartedness,3,0.14,18,Your response does not address my original concern.
Compulsive activities,3,0.13,18,Your response does not address my original concern.
Risktaking,3,0.11,19,This answer is irrelevant to what I asked.
Naivety,4,0.31,19,This answer is irrelevant to what I asked.
Acidity,2,0.2,19,This answer is irrelevant to what I asked.
Democratic Leadership:,2,0.15,19,This answer is irrelevant to what I asked.
Common-sense,2,0.18,19,This answer is irrelevant to what I asked.
Hesitation,2,0.22,19,This answer is irrelevant to what I asked.
Discontentment,3,0.06,19,This answer is irrelevant to what I asked.
Overprotectiveness,2,0.18,19,This answer is irrelevant to what I asked.
Merriness,3,0.13,19,This answer is irrelevant to what I asked.
Emotionalism,2,0.18,19,This answer is irrelevant to what I asked.
Self-improvement,2,0.16,19,This answer is irrelevant to what I asked.
Statistical Reasoning,3,0.12,19,This answer is irrelevant to what I asked.
Assertiveness and control in relationships,3,0.13,19,This answer is irrelevant to what I asked.
Cunningness,3,0.14,19,This answer is irrelevant to what I asked.
Adventure-Seeking Behavior,3,0.08,19,This answer is irrelevant to what I asked.
Compassion Fatigue,3,0.06,19,This answer is irrelevant to what I asked.
Moroseness,2,0.19,19,This answer is irrelevant to what I asked.
Specialist,3,0.11,19,This answer is irrelevant to what I asked.
Aloofness,2,0.19,19,This answer is irrelevant to what I asked.
Genuine,2,0.2,19,This answer is irrelevant to what I asked.
Determinedness,2,0.25,19,This answer is irrelevant to what I asked.
HonestyHumility:,2,0.21,19,This answer is irrelevant to what I asked.
Relationship Building Themes:,3,0.11,19,This answer is irrelevant to what I asked.
Pure Challenge,3,0.14,19,This answer is irrelevant to what I asked.
Numerical Reasoning Subcomponents:,3,0.08,19,This answer is irrelevant to what I asked.
Openness,2,0.19,19,This answer is irrelevant to what I asked.
SelfEsteem,3,0.1,19,This answer is irrelevant to what I asked.
Comparing alphanumeric data,3,0.06,19,This answer is irrelevant to what I asked.
Big-heartedness,2,0.17,19,This answer is irrelevant to what I asked.
Compulsive activities,3,0.09,19,This answer is irrelevant to what I asked.
Risktaking,3,0.03,20,Thank you for your quick response and support.
Naivety,2,0.15,20,Thank you for your quick response and support.
Acidity,3,0.04,20,Thank you for your quick response and support.
Democratic Leadership:,3,0.08,20,Thank you for your quick response and support.
Common-sense,3,0.11,20,Thank you for your quick response and support.
Hesitation,3,0.08,20,Thank you for your quick response and support.
Discontentment,3,-0.03,20,Thank you for your quick response and support.
Overprotectiveness,3,-0.02,20,Thank you for your quick response and support.
Merriness,3,0.07,20,Thank you for your quick response and support.
Emotionalism,3,0.05,20,Thank you for your quick response and support.
Self-improvement,3,0.06,20,Thank you for your quick response and support.
Statistical Reasoning,3,-0.02,20,Thank you for your quick response and support.
Assertiveness and control in relationships,3,0.06,20,Thank you for your quick response and support.
Cunningness,3,0.03,20,Thank you for your quick response and support.
Adventure-Seeking Behavior,3,-0.04,20,Thank you for your quick response and support.
Compassion Fatigue,3,0.1,20,Thank you for your quick response and support.
Moroseness,3,0.13,20,Thank you for your quick response and support.
Specialist,3,0.12,20,Thank you for your quick response and support.
Aloofness,3,0.07,20,Thank you for your quick response and support.
Genuine,3,0.07,20,Thank you for your quick response and support.
Determinedness,3,0.02,20,Thank you for your quick response and support.
HonestyHumility:,3,0.06,20,Thank you for your quick response and support.
Relationship Building Themes:,3,0.06,20,Thank you for your quick response and support.
Pure Challenge,3,0.11,20,Thank you for your quick response and support.
Numerical Reasoning Subcomponents:,3,-0.08,20,Thank you for your quick response and support.
Openness,3,0.09,20,Thank you for your quick response and support.
SelfEsteem,3,0.09,20,Thank you for your quick response and support.
Comparing alphanumeric data,3,0.03,20,Thank you for your quick response and support.
Big-heartedness,2,0.16,20,Thank you for your quick response and support.
Compulsive activities,3,-0.01,20,Thank you for your quick response and support.
Risktaking,2,0.2,21,I appreciate the clarity in your explanation.
Naivety,2,0.29,21,I appreciate the clarity in your explanation.
Acidity,2,0.18,21,I appreciate the clarity in your explanation.
Democratic Leadership:,3,0.09,21,I appreciate the clarity in your explanation.
Common-sense,2,0.18,21,I appreciate the clarity in your explanation.
Hesitation,2,0.16,21,I appreciate the clarity in your explanation.
Discontentment,3,0.1,21,I appreciate the clarity in your explanation.
Overprotectiveness,2,0.25,21,I appreciate the clarity in your explanation.
Merriness,3,0.04,21,I appreciate the clarity in your explanation.
Emotionalism,3,0.13,21,I appreciate the clarity in your explanation.
Self-improvement,3,0.15,21,I appreciate the clarity in your explanation.
Statistical Reasoning,2,0.16,21,I appreciate the clarity in your explanation.
Assertiveness and control in relationships,2,0.21,21,I appreciate the clarity in your explanation.
Cunningness,3,0.15,21,I appreciate the clarity in your explanation.
Adventure-Seeking Behavior,3,0.09,21,I appreciate the clarity in your explanation.
Compassion Fatigue,3,0.08,21,I appreciate the clarity in your explanation.
Moroseness,2,0.25,21,I appreciate the clarity in your explanation.
Specialist,3,0.13,21,I appreciate the clarity in your explanation.
Aloofness,3,0.15,21,I appreciate the clarity in your explanation.
Genuine,3,0.13,21,I appreciate the clarity in your explanation.
Determinedness,2,0.25,21,I appreciate the clarity in your explanation.
HonestyHumility:,2,0.17,21,I appreciate the clarity in your explanation.
Relationship Building Themes:,3,0.14,21,I appreciate the clarity in your explanation.
Pure Challenge,2,0.17,21,I appreciate the clarity in your explanation.
Numerical Reasoning Subcomponents:,3,0.1,21,I appreciate the clarity in your explanation.
Openness,2,0.27,21,I appreciate the clarity in your explanation.
SelfEsteem,2,0.15,21,I appreciate the clarity in your explanation.
Comparing alphanumeric data,3,0.04,21,I appreciate the clarity in your explanation.
Big-heartedness,3,0.11,21,I appreciate the clarity in your explanation.
Compulsive activities,3,0.07,21,I appreciate the clarity in your explanation.
Risktaking,3,0.14,22,The agent was very helpful and polite.
Naivety,3,0.13,22,The agent was very helpful and polite.
Acidity,3,0.14,22,The agent was very helpful and polite.
Democratic Leadership:,3,0.12,22,The agent was very helpful and polite.
Common-sense,3,0.14,22,The agent was very helpful and polite.
Hesitation,2,0.18,22,The agent was very helpful and polite.
Discontentment,3,0.06,22,The agent was very helpful and polite.
Overprotectiveness,3,0.07,22,The agent was very helpful and polite.
Merriness,3,0.11,22,The agent was very helpful and polite.
Emotionalism,3,0.14,22,The agent was very helpful and polite.
Self-improvement,3,0.07,22,The agent was very helpful and polite.
Statistical Reasoning,3,0.13,22,The agent was very helpful and polite.
Assertiveness and control in relationships,3,0.11,22,The agent was very helpful and polite.
