facet,score,confidence,conversation_id,conversation_text
Cunningness,2,0.22,22,The agent was very helpful and polite.
Adventure-Seeking Behavior,2,0.23,22,The agent was very helpful and polite.
Compassion Fatigue,2,0.16,22,The agent was very helpful and polite.
Moroseness,3,0.1,22,The agent was very helpful and polite.
Specialist,2,0.25,22,The agent was very helpful and polite.
Aloofness,2,0.16,22,The agent was very helpful and polite.
Genuine,2,0.16,22,The agent was very helpful and polite.
Determinedness,3,0.14,22,The agent was very helpful and polite.
HonestyHumility:,2,0.22,22,The agent was very helpful and polite.
Relationship Building Themes:,3,0.02,22,The agent was very helpful and polite.
Pure Challenge,3,0.09,22,The agent was very helpful and polite.
Numerical Reasoning Subcomponents:,3,0.1,22,The agent was very helpful and polite.
Openness,3,0.13,22,The agent was very helpful and polite.
SelfEsteem,3,0.09,22,The agent was very helpful and polite.
Comparing alphanumeric data,3,0.04,22,The agent was very helpful and polite.
Big-heartedness,2,0.16,22,The agent was very helpful and polite.
Compulsive activities,3,-0.03,22,The agent was very helpful and polite.
Risktaking,2,0.16,23,The manager handled the situation professionally.
Naivety,3,0.1,23,The manager handled the situation professionally.
Acidity,3,0.08,23,The manager handled the situation professionally.
Democratic Leadership:,2,0.17,23,The manager handled the situation professionally.
Common-sense,3,0.14,23,The manager handled the situation professionally.
Hesitation,2,0.28,23,The manager handled the situation professionally.
Discontentment,3,0.12,23,The manager handled the situation professionally.
Overprotectiveness,2,0.17,23,The manager handled the situation professionally.
Merriness,3,0.12,23,The manager handled the situation professionally.
Emotionalism,2,0.15,23,The manager handled the situation professionally.
Self-improvement,2,0.18,23,The manager handled the situation professionally.
Statistical Reasoning,3,0.12,23,The manager handled the situation professionally.
Assertiveness and control in relationships,2,0.18,23,The manager handled the situation professionally.
Cunningness,3,0.15,23,The manager handled the situation professionally.
Adventure-Seeking Behavior,2,0.16,23,The manager handled the situation professionally.
Compassion Fatigue,3,0.09,23,The manager handled the situation professionally.
Moroseness,3,0.12,23,The manager handled the situation professionally.
Specialist,4,0.34,23,The manager handled the situation professionally.
Aloofness,3,0.14,23,The manager handled the situation professionally.
Genuine,2,0.2,23,The manager handled the situation professionally.
Determinedness,3,0.12,23,The manager handled the situation professionally.
HonestyHumility:,2,0.19,23,The manager handled the situation professionally.
Relationship Building Themes:,3,0.09,23,The manager handled the situation professionally.
Pure Challenge,3,0.15,23,The manager handled the situation professionally.
Numerical Reasoning Subcomponents:,3,-0.03,23,The manager handled the situation professionally.
Openness,3,0.13,23,The manager handled the situation professionally.
SelfEsteem,3,0.08,23,The manager handled the situation professionally.
Comparing alphanumeric data,3,-0.03,23,The manager handled the situation professionally.
Big-heartedness,2,0.16,23,The manager handled the situation professionally.
Compulsive activities,3,0.09,23,The manager handled the situation professionally.
Risktaking,2,0.25,24,This shows poor leadership and decision making.
Naivety,2,0.18,24,This shows poor leadership and decision making.
Acidity,3,0.14,24,This shows poor leadership and decision making.
Democratic Leadership:,4,0.49,24,This shows poor leadership and decision making.
Common-sense,3,0.12,24,This shows poor leadership and decision making.
Hesitation,2,0.24,24,This shows poor leadership and decision making.
Discontentment,2,0.22,24,This shows poor leadership and decision making.
Overprotectiveness,2,0.16,24,This shows poor leadership and decision making.
Merriness,3,0.13,24,This shows poor leadership and decision making.
Emotionalism,3,0.14,24,This shows poor leadership and decision making.
Self-improvement,2,0.15,24,This shows poor leadership and decision making.
Statistical Reasoning,2,0.16,24,This shows poor leadership and decision making.
Assertiveness and control in relationships,2,0.17,24,This shows poor leadership and decision making.
Cunningness,2,0.27,24,This shows poor leadership and decision making.
Adventure-Seeking Behavior,3,0.06,24,This shows poor leadership and decision making.
Compassion Fatigue,2,0.17,24,This shows poor leadership and decision making.
Moroseness,2,0.25,24,This shows poor leadership and decision making.
Specialist,3,0.13,24,This shows poor leadership and decision making.
Aloofness,3,0.12,24,This shows poor leadership and decision making.
Genuine,3,0.07,24,This shows poor leadership and decision making.
Determinedness,2,0.29,24,This shows poor leadership and decision making.
HonestyHumility:,2,0.17,24,This shows poor leadership and decision making.
Relationship Building Themes:,3,0.13,24,This shows poor leadership and decision making.
Pure Challenge,2,0.18,24,This shows poor leadership and decision making.
Numerical Reasoning Subcomponents:,3,0.0,24,This shows poor leadership and decision making.
Openness,2,0.16,24,This shows poor leadership and decision making.
SelfEsteem,3,0.11,24,This shows poor leadership and decision making.
Comparing alphanumeric data,3,0.03,24,This shows poor leadership and decision making.
Big-heartedness,3,0.11,24,This shows poor leadership and decision making.
Compulsive activities,3,0.1,24,This shows poor leadership and decision making.
Risktaking,3,0.08,25,The response lacked common sense.
Naivety,2,0.26,25,The response lacked common sense.
Acidity,2,0.19,25,The response lacked common sense.
Democratic Leadership:,2,0.15,25,The response lacked common sense.
Common-sense,2,0.27,25,The response lacked common sense.
Hesitation,4,0.33,25,The response lacked common sense.
Discontentment,2,0.17,25,The response lacked common sense.
Overprotectiveness,3,0.13,25,The response lacked common sense.
Merriness,3,0.1,25,The response lacked common sense.
Emotionalism,2,0.2,25,The response lacked common sense.
Self-improvement,3,0.07,25,The response lacked common sense.
Statistical Reasoning,2,0.19,25,The response lacked common sense.
Assertiveness and control in relationships,3,0.15,25,The response lacked common sense.
Cunningness,2,0.21,25,The response lacked common sense.
Adventure-Seeking Behavior,3,0.1,25,The response lacked common sense.
Compassion Fatigue,2,0.23,25,The response lacked common sense.
Moroseness,2,0.19,25,The response lacked common sense.
Specialist,3,-0.0,25,The response lacked common sense.
Aloofness,2,0.25,25,The response lacked common sense.
Genuine,3,0.09,25,The response lacked common sense.
Determinedness,2,0.19,25,The response lacked common sense.
HonestyHumility:,2,0.23,25,The response lacked common sense.
Relationship Building Themes:,3,0.11,25,The response lacked common sense.
Pure Challenge,3,0.13,25,The response lacked common sense.
Numerical Reasoning Subcomponents:,3,0.06,25,The response lacked common sense.
Openness,2,0.22,25,The response lacked common sense.
SelfEsteem,3,0.14,25,The response lacked common sense.
Comparing alphanumeric data,3,0.03,25,The response lacked common sense.
Big-heartedness,2,0.17,25,The response lacked common sense.
Compulsive activities,3,0.04,25,The response lacked common sense.
Risktaking,2,0.29,26,I shared my personal details without realizing the risk.
Naivety,3,0.14,26,I shared my personal details without realizing the risk.
Acidity,3,-0.0,26,I shared my personal details without realizing the risk.
Democratic Leadership:,3,-0.03,26,I shared my personal details without realizing the risk.
Common-sense,3,0.12,26,I shared my personal details without realizing the risk.
Hesitation,3,0.02,26,I shared my personal details without realizing the risk.
Discontentment,3,0.06,26,I shared my personal details without realizing the risk.
Overprotectiveness,2,0.27,26,I shared my personal details without realizing the risk.
Merriness,3,0.02,26,I shared my personal details without realizing the risk.
Emotionalism,3,0.05,26,I shared my personal details without realizing the risk.
Self-improvement,2,0.15,26,I shared my personal details without realizing the risk.
Statistical Reasoning,3,0.01,26,I shared my personal details without realizing the risk.
Assertiveness and control in relationships,3,0.14,26,I shared my personal details without realizing the risk.
Cunningness,3,0.12,26,I shared my personal details without realizing the risk.
Adventure-Seeking Behavior,3,0.07,26,I shared my personal details without realizing the risk.
Compassion Fatigue,3,0.06,26,I shared my personal details without realizing the risk.
Moroseness,3,0.04,26,I shared my personal details without realizing the risk.
Specialist,3,0.07,26,I shared my personal details without realizing the risk.
Aloofness,3,0.13,26,I shared my personal details without realizing the risk.
Genuine,2,0.17,26,I shared my personal details without realizing the risk.
Determinedness,3,0.03,26,I shared my personal details without realizing the risk.
HonestyHumility:,2,0.23,26,I shared my personal details without realizing the risk.
Relationship Building Themes:,2,0.19,26,I shared my personal details without realizing the risk.
Pure Challenge,3,0.12,26,I shared my personal details without realizing the risk.
Numerical Reasoning Subcomponents:,3,-0.09,26,I shared my personal details without realizing the risk.
Openness,3,0.07,26,I shared my personal details without realizing the risk.
SelfEsteem,2,0.18,26,I shared my personal details without realizing the risk.
Comparing alphanumeric data,3,0.03,26,I shared my personal details without realizing the risk.
Big-heartedness,3,0.03,26,I shared my personal details without realizing the risk.
Compulsive activities,2,0.17,26,I shared my personal details without realizing the risk.
Risktaking,4,0.34,27,I trusted the advice blindly and faced consequences.
Naivety,2,0.17,27,I trusted the advice blindly and faced consequences.
Acidity,3,0.06,27,I trusted the advice blindly and faced consequences.
Democratic Leadership:,3,0.1,27,I trusted the advice blindly and faced consequences.
Common-sense,3,0.1,27,I trusted the advice blindly and faced consequences.
Hesitation,2,0.16,27,I trusted the advice blindly and faced consequences.
Discontentment,3,0.08,27,I trusted the advice blindly and faced consequences.
Overprotectiveness,2,0.24,27,I trusted the advice blindly and faced consequences.
Merriness,3,0.06,27,I trusted the advice blindly and faced consequences.
Emotionalism,3,0.09,27,I trusted the advice blindly and faced consequences.
Self-improvement,2,0.17,27,I trusted the advice blindly and faced consequences.
Statistical Reasoning,3,0.04,27,I trusted the advice blindly and faced consequences.
Assertiveness and control in relationships,2,0.26,27,I trusted the advice blindly and faced consequences.
Cunningness,2,0.23,27,I trusted the advice blindly and faced consequences.
Adventure-Seeking Behavior,3,0.07,27,I trusted the advice blindly and faced consequences.
Compassion Fatigue,3,0.14,27,I trusted the advice blindly and faced consequences.
Moroseness,3,0.06,27,I trusted the advice blindly and faced consequences.
Specialist,2,0.17,27,I trusted the advice blindly and faced consequences.
Aloofness,2,0.16,27,I trusted the advice blindly and faced consequences.
Genuine,2,0.18,27,I trusted the advice blindly and faced consequences.
Determinedness,3,0.14,27,I trusted the advice blindly and faced consequences.
HonestyHumility:,2,0.29,27,I trusted the advice blindly and faced consequences.
Relationship Building Themes:,3,0.11,27,I trusted the advice blindly and faced consequences.
Pure Challenge,3,0.04,27,I trusted the advice blindly and faced consequences.
Numerical Reasoning Subcomponents:,3,-0.01,27,I trusted the advice blindly and faced consequences.
Openness,3,0.07,27,I trusted the advice blindly and faced consequences.
SelfEsteem,2,0.16,27,I trusted the advice blindly and faced consequences.
Comparing alphanumeric data,3,-0.04,27,I trusted the advice blindly and faced consequences.
Big-heartedness,3,0.11,27,I trusted the advice blindly and faced consequences.
Compulsive activities,3,0.14,27,I trusted the advice blindly and faced consequences.
Risktaking,3,-0.07,28,"Although the issue was solved, the communication felt rude."
Naivety,3,0.15,28,"Although the issue was solved, the communication felt rude."
Acidity,3,0.08,28,"Although the issue was solved, the communication felt rude."
Democratic Leadership:,3,0.06,28,"Although the issue was solved, the communication felt rude."
Common-sense,3,0.14,28,"Although the issue was solved, the communication felt rude."
Hesitation,2,0.2,28,"Although the issue was solved, the communication felt rude."
Discontentment,3,0.09,28,"Although the issue was solved, the communication felt rude."
Overprotectiveness,3,0.05,28,"Although the issue was solved, the communication felt rude."
Merriness,3,0.05,28,"Although the issue was solved, the communication felt rude."
Emotionalism,2,0.2,28,"Although the issue was solved, the communication felt rude."
Self-improvement,3,-0.04,28,"Although the issue was solved, the communication felt rude."
Statistical Reasoning,3,0.02,28,"Although the issue was solved, the communication felt rude."
Assertiveness and control in relationships,2,0.2,28,"Although the issue was solved, the communication felt rude."
Cunningness,3,0.08,28,"Although the issue was solved, the communication felt rude."
Adventure-Seeking Behavior,3,0.12,28,"Although the issue was solved, the communication felt rude."
Compassion Fatigue,2,0.17,28,"Although the issue was solved, the communication felt rude."
Moroseness,3,0.06,28,"Although the issue was solved, the communication felt rude."
Specialist,3,0.01,28,"Although the issue was solved, the communication felt rude."
Aloofness,2,0.23,28,"Although the issue was solved, the communication felt rude."
Genuine,3,0.11,28,"Although the issue was solved, the communication felt rude."
Determinedness,3,0.07,28,"Although the issue was solved, the communication felt rude."
HonestyHumility:,2,0.25,28,"Although the issue was solved, the communication felt rude."
Relationship Building Themes:,3,0.12,28,"Although the issue was solved, the communication felt rude."
Pure Challenge,3,0.03,28,"Although the issue was solved, the communication felt rude."
Numerical Reasoning Subcomponents:,3,0.01,28,"Although the issue was solved, the communication felt rude."
Openness,3,0.07,28,"Although the issue was solved, the communication felt rude."
SelfEsteem,3,0.03,28,"Although the issue was solved, the communication felt rude."
Comparing alphanumeric data,3,-0.0,28,"Although the issue was solved, the communication felt rude."
Big-heartedness,2,0.18,28,"Although the issue was solved, the communication felt rude."
Compulsive activities,3,-0.04,28,"Although the issue was solved, the communication felt rude."
Risktaking,3,-0.01,29,"The solution works, but the explanation was confusing."
Naivety,3,0.1,29,"The solution works, but the explanation was confusing."
Acidity,3,0.13,29,"The solution works, but the explanation was confusing."
Democratic Leadership:,3,0.05,29,"The solution works, but the explanation was confusing."
Common-sense,3,0.09,29,"The solution works, but the explanation was confusing."
Hesitation,3,0.03,29,"The solution works, but the explanation was confusing."
Discontentment,3,-0.01,29,"The solution works, but the explanation was confusing."
Overprotectiveness,3,0.0,29,"The solution works, but the explanation was confusing."
Merriness,3,0.0,29,"The solution works, but the explanation was confusing."
Emotionalism,3,0.04,29,"The solution works, but the explanation was confusing."
Self-improvement,3,0.04,29,"The solution works, but the explanation was confusing."
Statistical Reasoning,3,0.11,29,"The solution works, but the explanation was confusing."
Assertiveness and control in relationships,3,-0.03,29,"The solution works, but the explanation was confusing."
Cunningness,3,0.0,29,"The solution works, but the explanation was confusing."
Adventure-Seeking Behavior,3,-0.0,29,"The solution works, but the explanation was confusing."
Compassion Fatigue,3,0.03,29,"The solution works, but the explanation was confusing."
Moroseness,3,0.02,29,"The solution works, but the explanation was confusing."
Specialist,3,0.02,29,"The solution works, but the explanation was confusing."
Aloofness,3,0.04,29,"The solution works, but the explanation was confusing."
Genuine,3,0.11,29,"The solution works, but the explanation was confusing."
Determinedness,3,0.04,29,"The solution works, but the explanation was confusing."
HonestyHumility:,3,0.1,29,"The solution works, but the explanation was confusing."
Relationship Building Themes:,3,-0.04,29,"The solution works, but the explanation was confusing."
Pure Challenge,2,0.17,29,"The solution works, but the explanation was confusing."
Numerical Reasoning Subcomponents:,3,0.14,29,"The solution works, but the explanation was confusing."
Openness,3,0.03,29,"The solution works, but the explanation was confusing."
SelfEsteem,3,0.12,29,"The solution works, but the explanation was confusing."
Comparing alphanumeric data,3,0.01,29,"The solution works, but the explanation was confusing."
Big-heartedness,3,0.01,29,"The solution works, but the explanation was confusing."
Compulsive activities,3,-0.11,29,"The solution works, but the explanation was confusing."
Risktaking,3,0.14,30,This conversation felt manipulative.
Naivety,2,0.23,30,This conversation felt manipulative.
Acidity,3,0.14,30,This conversation felt manipulative.
Democratic Leadership:,3,0.13,30,This conversation felt manipulative.
Common-sense,2,0.23,30,This conversation felt manipulative.
Hesitation,2,0.26,30,This conversation felt manipulative.
Discontentment,4,0.3,30,This conversation felt manipulative.
Overprotectiveness,3,0.13,30,This conversation felt manipulative.
Merriness,3,0.14,30,This conversation felt manipulative.
Emotionalism,4,0.36,30,This conversation felt manipulative.
Self-improvement,2,0.22,30,This conversation felt manipulative.
Statistical Reasoning,3,0.09,30,This conversation felt manipulative.
Assertiveness and control in relationships,2,0.3,30,This conversation felt manipulative.
Cunningness,4,0.39,30,This conversation felt manipulative.
Adventure-Seeking Behavior,2,0.21,30,This conversation felt manipulative.
Compassion Fatigue,2,0.24,30,This conversation felt manipulative.
Moroseness,2,0.15,30,This conversation felt manipulative.
Specialist,3,0.07,30,This conversation felt manipulative.
Aloofness,4,0.34,30,This conversation felt manipulative.
Genuine,2,0.17,30,This conversation felt manipulative.
Determinedness,2,0.23,30,This conversation felt manipulative.
HonestyHumility:,4,0.46,30,This conversation felt manipulative.
Relationship Building Themes:,2,0.23,30,This conversation felt manipulative.
Pure Challenge,3,0.14,30,This conversation felt manipulative.
Numerical Reasoning Subcomponents:,3,0.04,30,This conversation felt manipulative.
Openness,3,0.13,30,This conversation felt manipulative.
SelfEsteem,2,0.23,30,This conversation felt manipulative.
Comparing alphanumeric data,3,0.03,30,This conversation felt manipulative.
Big-heartedness,4,0.34,30,This conversation felt manipulative.
Compulsive activities,2,0.27,30,This conversation felt manipulative.
Risktaking,2,0.27,31,I am unsure whether the advice is reliable.
Naivety,3,0.06,31,I am unsure whether the advice is reliable.
Acidity,3,0.02,31,I am unsure whether the advice is reliable.
Democratic Leadership:,3,0.03,31,I am unsure whether the advice is reliable.
Common-sense,3,0.03,31,I am unsure whether the advice is reliable.
Hesitation,3,0.15,31,I am unsure whether the advice is reliable.
Discontentment,3,0.01,31,I am unsure whether the advice is reliable.
Overprotectiveness,3,0.12,31,I am unsure whether the advice is reliable.
Merriness,3,0.04,31,I am unsure whether the advice is reliable.
Emotionalism,3,0.01,31,I am unsure whether the advice is reliable.
Self-improvement,3,0.13,31,I am unsure whether the advice is reliable.
Statistical Reasoning,2,0.16,31,I am unsure whether the advice is reliable.
Assertiveness and control in relationships,2,0.22,31,I am unsure whether the advice is reliable.
Cunningness,3,0.13,31,I am unsure whether the advice is reliable.
Adventure-Seeking Behavior,3,0.08,31,I am unsure whether the advice is reliable.
Compassion Fatigue,3,0.11,31,I am unsure whether the advice is reliable.
Moroseness,3,0.06,31,I am unsure whether the advice is reliable.
Specialist,2,0.18,31,I am unsure whether the advice is reliable.
Aloofness,3,0.09,31,I am unsure whether the advice is reliable.
Genuine,3,0.13,31,I am unsure whether the advice is reliable.
Determinedness,2,0.2,31,I am unsure whether the advice is reliable.
HonestyHumility:,3,0.1,31,I am unsure whether the advice is reliable.
Relationship Building Themes:,3,0.13,31,I am unsure whether the advice is reliable.
Pure Challenge,3,0.0,31,I am unsure whether the advice is reliable.
Numerical Reasoning Subcomponents:,3,0.05,31,I am unsure whether the advice is reliable.
Openness,3,0.02,31,I am unsure whether the advice is reliable.
SelfEsteem,3,0.02,31,I am unsure whether the advice is reliable.
Comparing alphanumeric data,3,0.06,31,I am unsure whether the advice is reliable.
Big-heartedness,3,-0.01,31,I am unsure whether the advice is reliable.
Compulsive activities,3,0.12,31,I am unsure whether the advice is reliable.
Risktaking,3,0.06,32,The tone of the reply was sarcastic.
Naivety,2,0.19,32,The tone of the reply was sarcastic.
Acidity,3,0.13,32,The tone of the reply was sarcastic.
Democratic Leadership:,3,0.09,32,The tone of the reply was sarcastic.
Common-sense,3,0.12,32,The tone of the reply was sarcastic.
Hesitation,2,0.18,32,The tone of the reply was sarcastic.
Discontentment,2,0.18,32,The tone of the reply was sarcastic.
Overprotectiveness,3,0.04,32,The tone of the reply was sarcastic.
Merriness,3,0.09,32,The tone of the reply was sarcastic.
Emotionalism,2,0.22,32,The tone of the reply was sarcastic.
Self-improvement,3,0.09,32,The tone of the reply was sarcastic.
Statistical Reasoning,2,0.16,32,The tone of the reply was sarcastic.
Assertiveness and control in relationships,3,0.11,32,The tone of the reply was sarcastic.
Cunningness,2,0.18,32,The tone of the reply was sarcastic.
Adventure-Seeking Behavior,3,0.08,32,The tone of the reply was sarcastic.
Compassion Fatigue,2,0.16,32,The tone of the reply was sarcastic.
Moroseness,2,0.16,32,The tone of the reply was sarcastic.
Specialist,3,0.08,32,The tone of the reply was sarcastic.
Aloofness,2,0.24,32,The tone of the reply was sarcastic.
Genuine,2,0.2,32,The tone of the reply was sarcastic.
Determinedness,2,0.15,32,The tone of the reply was sarcastic.
HonestyHumility:,2,0.28,32,The tone of the reply was sarcastic.
Relationship Building Themes:,3,0.1,32,The tone of the reply was sarcastic.
Pure Challenge,3,0.09,32,The tone of the reply was sarcastic.
Numerical Reasoning Subcomponents:,3,0.0,32,The tone of the reply was sarcastic.
Openness,3,0.11,32,The tone of the reply was sarcastic.
SelfEsteem,3,0.1,32,The tone of the reply was sarcastic.
Comparing alphanumeric data,3,0.0,32,The tone of the reply was sarcastic.
Big-heartedness,2,0.28,32,The tone of the reply was sarcastic.
Compulsive activities,3,-0.1,32,The tone of the reply was sarcastic.
